2025-01-03T23:14:19.420+05:30  INFO 7408 --- [AnalyticsDashboard] [main] c.b.a.AnalyticsDashboardApplication      : Starting AnalyticsDashboardApplication using Java 17.0.12 with PID 7408 (C:\Backup\work\AnalyticsDashBoard\target\classes started by Pushpendra.tripathi in C:\Backup\work\AnalyticsDashBoard)
2025-01-03T23:14:19.425+05:30  INFO 7408 --- [AnalyticsDashboard] [main] c.b.a.AnalyticsDashboardApplication      : No active profile set, falling back to 1 default profile: "default"
2025-01-03T23:14:20.172+05:30  INFO 7408 --- [AnalyticsDashboard] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2025-01-03T23:14:20.193+05:30  INFO 7408 --- [AnalyticsDashboard] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 12 ms. Found 0 Elasticsearch repository interfaces.
2025-01-03T23:14:20.739+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-01-03T23:14:20.758+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-01-03T23:14:20.758+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-01-03T23:14:20.821+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-01-03T23:14:20.822+05:30  INFO 7408 --- [AnalyticsDashboard] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1322 ms
2025-01-03T23:14:27.748+05:30  INFO 7408 --- [AnalyticsDashboard] [main] org.apache.kafka.streams.StreamsConfig   : StreamsConfig values: 
	acceptable.recovery.lag = 10000
	application.id = Analytic-Dashboard-kafka-streams-app
	application.server = 
	auto.include.jmx.reporter = true
	bootstrap.servers = [13.203.157.163:9092]
	buffered.records.per.partition = 1000
	built.in.metrics.version = latest
	cache.max.bytes.buffering = 10485760
	client.id = 
	commit.interval.ms = 30000
	connections.max.idle.ms = 540000
	default.client.supplier = class org.apache.kafka.streams.processor.internals.DefaultKafkaClientSupplier
	default.deserialization.exception.handler = class org.apache.kafka.streams.errors.LogAndFailExceptionHandler
	default.dsl.store = rocksDB
	default.key.serde = class org.apache.kafka.common.serialization.Serdes$StringSerde
	default.list.key.serde.inner = null
	default.list.key.serde.type = null
	default.list.value.serde.inner = null
	default.list.value.serde.type = null
	default.production.exception.handler = class org.apache.kafka.streams.errors.DefaultProductionExceptionHandler
	default.timestamp.extractor = class org.apache.kafka.streams.processor.FailOnInvalidTimestamp
	default.value.serde = class org.apache.kafka.common.serialization.Serdes$StringSerde
	dsl.store.suppliers.class = class org.apache.kafka.streams.state.BuiltInDslStoreSuppliers$RocksDBDslStoreSuppliers
	enable.metrics.push = true
	max.task.idle.ms = 0
	max.warmup.replicas = 2
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	num.standby.replicas = 0
	num.stream.threads = 1
	poll.ms = 100
	probing.rebalance.interval.ms = 600000
	processing.guarantee = at_least_once
	rack.aware.assignment.non_overlap_cost = null
	rack.aware.assignment.strategy = none
	rack.aware.assignment.tags = []
	rack.aware.assignment.traffic_cost = null
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	repartition.purge.interval.ms = 30000
	replication.factor = -1
	request.timeout.ms = 40000
	retries = 0
	retry.backoff.ms = 100
	rocksdb.config.setter = null
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	state.cleanup.delay.ms = 600000
	state.dir = C:\Users\PUSHPE~1.TRI\AppData\Local\Temp\\kafka-streams
	statestore.cache.max.bytes = 10485760
	task.assignor.class = null
	task.timeout.ms = 300000
	topology.optimization = none
	upgrade.from = null
	window.size.ms = null
	windowed.inner.class.serde = null
	windowstore.changelog.additional.retention.ms = 86400000

2025-01-03T23:14:27.795+05:30  WARN 7408 --- [AnalyticsDashboard] [main] o.a.k.s.p.internals.StateDirectory       : Using an OS temp directory in the state.dir property can cause failures with writing the checkpoint file due to the fact that this directory can be cleared by the OS. Resolved state.dir: [C:\Users\PUSHPE~1.TRI\AppData\Local\Temp\\kafka-streams]
2025-01-03T23:14:27.795+05:30 ERROR 7408 --- [AnalyticsDashboard] [main] o.a.k.s.p.internals.StateDirectory       : Failed to change permissions for the directory C:\Users\PUSHPE~1.TRI\AppData\Local\Temp\kafka-streams
2025-01-03T23:14:27.797+05:30 ERROR 7408 --- [AnalyticsDashboard] [main] o.a.k.s.p.internals.StateDirectory       : Failed to change permissions for the directory C:\Users\PUSHPE~1.TRI\AppData\Local\Temp\kafka-streams\Analytic-Dashboard-kafka-streams-app
2025-01-03T23:14:27.871+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.a.k.s.p.internals.StateDirectory       : Reading UUID from process file: 49e62aba-bd79-4fdc-b5e9-65a7183d051c
2025-01-03T23:14:27.883+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.a.k.clients.admin.AdminClientConfig    : AdminClientConfig values: 
	auto.include.jmx.reporter = true
